listed_price,mrp,page_number,published_date,ratings_count,title
,,1,,,
0,?48,1,,"9,397",The Art of War
177,?299,1,,"6,536",Don't Believe Everything You Think (English)
149,?199,1,,"13,668",The Power of Your Subconscious Mind
,,1,,,
185,?250,1,,"11,345","Three Thousand Stitches: Ordinary People, Extraordinary Lives [Paperback] Murty, Sudha"
275,?399,1,,"3,836",Days at the Morisaki Bookshop : A charming and uplifting Japanese translated story on the healing power of books
197,?299,1,,"1,340","The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home"
174,?250,1,,"4,041",YOU ONLY LIVE ONCE
247,?399,1,,"177,606",A Man Called Ove
164,?250,1,,"10,465",Stop Overthinking
,,1,,,
171,?250,1,,982,11 Rules For Life: Secrets to Level Up
169,?225,1,,"15,041",The Theory Of Everything
259,?399,1,,"148,575",The Alchemist
349,?699,1,,"26,550",World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books) : Perfect Motivational Gift Set
261,?399,1,,"28,709","Deep Work: Rules for Focused Success in a Distracted World [Paperback] Newport, Cal"
399,?599,1,,296,The Constitution of India (Deluxe Hardbound Edition) (Latest and Updated)
146,?225,1,,"25,076",Attitude is Everything change your attitude change your life!
,,1,,,
,,1,,,
,,1,,,
,,2,,,
188,?399,2,,498,Make Epic Money
311,?550,2,,"4,196",Manifest: 7 Steps to living your best life
206,?250,2,,"23,672",Life's Amazing Secrets: How to find Bala
,,2,,,
199,?299,2,,"33,895",The Monk Who Sold His Ferrari
399,?749,2,,"78,452",My First Library: Boxset of 10 Board Books for Kids
0,?233,2,,"9,017",Dopamine Detox : A Short Guide to Remove Distractions and Get Your Brain to Do Hard Things (Productivity Series Book 1)
254,?499,2,,"14,118","Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness (Courage To series)"
262,?399,2,,"110,203",The Four Agreements
188,?250,2,,"19,702","Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty [Paperback] Sudha Murty"
,,2,,,
168,?299,2,,370,Focus on What Matters
269,?501,2,,"4,843","Read People Like a Book: How to Analyze, Understand, and Predict People’s Emotions, Thoughts, Intentions, and Behaviors (How to be More Likable and Charismatic Book 1)"
693,"?1,199",2,,"71,080","The Boy, The Mole, The Fox and The Horse [Hardcover] Mackesy, Charlie"
175,?250,2,,"20,525",Who Will Cry When You Die?
259,?399,2,,"26,769",Girl Who Drank The Moon
354,?820,2,,"94,868",Atomic Habits: the life-changing million-copy #1 bestseller
975,"?1,799",2,,"1,175",Sherlock Holmes Series Complete Collection 7 Books Set by Arthur Conan Doyle
,,2,,,
,,2,,,
,,2,,,
,,3,,,
324,?499,3,,"3,170",The India Way: Strategies for an Uncertain World
125,?150,3,,"15,841",THE BLUE UMBRELLA
164,?275,3,,"8,905","My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Books for Kids - English Short Stories - Read Aloud to Infants, Toddlers"
,,3,,,
359,?550,3,,268,Wabi Sabi : The Wisdom in Imperfection
"1,490","?2,990",3,,683,Trading Mastermind Book - Become a Trading Expert From Scratch
264,?499,3,,"55,086",The Good Girl's Guide to Murder: Book 1 (A Good Girl?s Guide to Murder) (A Good Girl?s Guide to Murder)
401,,3,,269,"Golden Touch, The"
118,?125,3,,"7,876",Black Holes (L) : The Reith Lectures
184,?250,3,,"22,543",One Arranged Murder
,,3,,,
256,?399,3,,"18,316",The Compound Effect
231,?350,3,,130,"Story Books for Kids (Set of 10 Books) (Illustrated) - World and Indian Scientists - Biographies for Children - 6 Years to 10 Years Old - Einstein, Newton, Galileo Galilei, Marie Curie, Charles Darwin, CV Raman, Homi Bhabha, Ramanujan, Vikram Sarabhai, Abdul Kalam"
166,,3,,"1,114","Classmate Long Book - Single Line, 172 Pages, 272 Mm X 167 Mm - Pack Of 3 (Assorted)"
100,?135,3,,"2,172","MINtile Sank Magic Practice Copybook, (4 Book + 10 Refill) Number Tracing Book for Preschoolers with Pen, Magic Calligraphy Copybook Set Practical Reusable Writing Tool Simple Hand Lettering"
682,?720,3,,"5,378","Classmate Long Notebook - 140 Pages, Single Line, 297mm x 210mm (Pack of 12)"
390,?599,3,,"90,303",Harry Potter and the Chamber of Secrets
194,"?7,551",3,,"27,137",Tuesdays With Morrie: The most uplifting book ever written about the importance of human connection
,,3,,,
,,3,,,
,,3,,,
,,4,,,
199,,4,,"1,936",BRAHMASTRA Complete Maths Multicolored Formula Book Second Edition BILINGUAL by Aditya Ranjan Sir
328,"?1,181",4,,"143,929",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Mark Manson Collection Book 1)
328,?499,4,,8,The Book of Emperors: An Illustrated History of the Mughals
,,4,,,
"1,098","?1,699",4,,"3,960",Harry Potter 1–3 Box Set: A Magical Adventure Begins (Set of 3 Books)
369,?499,4,,,"Secret Book Hardcover, Novel"
120,,4,,"5,900","Classmate Drawing Book - Unruled, 36 Pages, 210 mm x 297 mm - Pack of 4"
199,?299,4,,"5,680",Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India
199,?299,4,,"1,359",Night Train at Deoli and Other Stories
228,?350,4,,"2,789","Moral Story Books for Kids (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers (Set of 10 Books)"
,,4,,,
336,?499,4,,"17,634",Magic [Paperback] Rhonda Byrne
199,?230,4,,1,English Comprehension book for all competitives exams | SSC | CGL Tier(I / II) | CHSL | MTS | CPO | STENO | GD | Bank | IBPS PO | SBI PO | RRB PO | CAT | MBA | CDS | Other competitive exams
49,?501,4,,"9,438","Do It Today: Overcome Procrastination, Improve Productivity, and Achieve More Meaningful Things"
130,?150,4,,"3,308",Miracles of Your Mind
110,,4,,13,Camel 140 GSM A4 Sketch Book
500,"?1,999",4,,"1,371","FunBlast Interactive Children Book -Musical English Educational Phonetic Learning Book for 3 + Year Kids, Boys, Toddlers (Multicolor) (Intelligence Book)"
280,?320,4,,,"SURA`S TNPSC General English Study Material Books for Group 2, 2A, 4 & VAO Exam Books - Latest Edition 2024"
,,4,,,
,,4,,,
,,4,,,
,,5,,,
129,?175,5,,862,"Red and Blue Line with Gap Books | Small Four Line Books | 76 Ruled Pages | Hard Brown Cover | 15.5 cm x 19 cm Approx | Pack of 5 Notebooks | for School, College and Office Use | GSM 60"
799,?900,5,,,Malhar And Poorvi Textbook Of English For (Grade 6) Class VI Latest Edition as per NCERT/CBSE
0,"?2,194",5,,"46,427","The Intelligent Investor, Rev. Ed: The Definitive Book on Value Investing"
,,5,,,
129,?139,5,,"28,137",My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing)
312,?499,5,,82,Translating Myself and Others
154,?599,5,,33,Silver Lining: Overcoming Adversity To B
404,?625,5,,762,"Best of Hindi Short Stories (Set of 4 books) - Premchand, Jaishankar Prasad, Sarat Chandra, Rabindranath Tagore [Paperback] Various Authors"
0,?221,5,,"4,035",Learning How to Fly: Life Lessons for the Youth
789,"?1,050",5,,4,"Quantitative Aptitude for CAT | 11th Edition (Latest) | Quant | CAT Preparation Exam Book 2024 | Previous Years Solved Papers (PYQ) | McGraw Hill edge Access: Mock Tests, Expert Sessions & Strategies"
,,5,,,
225,?299,5,,647,Family Wisdom
153,?210,5,,174,"Story Books for Kids - Second Reader (Illustrated) (Set of 6 Books) - Phonic stories - Bedtime Stories - 3 Years to 6 Years Old - Read Aloud to Infants, Toddlers"
280,?323,5,,"17,943",The Happiest Man on Earth: The Beautiful Life of an Auschwitz Survivor
266,,5,,"20,727",The 48 Laws Of Power (The Modern Machiavellian Robert Greene Book 1)
86,?211,5,,"41,121",The Old Man and the Sea
0,,5,,10,"I Will Not Wear Underwear!: A Funny and Interactive Children’s Book for Early Readers, Pre-K, Grade 1 and 2nd Grade (Sammy Bird)"
419,,5,,,"Gandhi (Hindi)/?????: Asprishyata Ka Virodh, Bharat Chhodo Aandolan Aur Antim Kshan 1931-48; Part-2/?????????? ?? ?????, ???? ????? ?????? ?? ????? ???? 1931-48; ???-2"
,,5,,,
,,5,,,
,,5,,,
,,6,,,
369,?629,6,,"4,874",Coloring Books Box Set: Pack of 12 Copy Color Books For Children
239,?300,6,,6,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-9 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
315,?499,6,,4,Inni & Bobo Adventure Series: Inni & Bobo Head to School Book 3: Book 3 in Inni & Bobo Adventure Series
,,6,,,
251,?668,6,,"18,516",The Mountain is You
299,?399,6,,,"Current Affairs Book From ICON INIDA R K Sir, January 2024 - June 2024, Multiple Choice Questions With Its Explanation in Telugu."
65,,6,,,"MALHAR CLASS 6 HINDI 2024 EDITION 671 ??????, ????? 6, (?????)"
189,?299,6,,6,Master Sahab CBSE Class 10 Sanskrit (Shemushi) Question Bank for 2025 Board Exams by Shivdas (Chapterwise Solved Questions)
0,?999,6,,"112,761",Harry Potter and the Philosopher's Stone
187,?250,6,,"5,586",MY JOURNEY - TRANSFORMING DREAMS INTO ACTIONS
,,6,,,
199,?249,6,,"2,103",101 Unicorn Colouring Book: Fun Activity Colouring Book For Children
299,?495,6,,"1,271",1001 Ultimate Brain Booster Activities for 4+ Years Old Kids |Enhance the Child Mind with Cognitive Excellence with Interactive Activity Book
120,,6,,,Vitthal Bade - 07 July 2024 - Police Bharti Prashnapatrika Sanch - Bhag 1 with OMR Sheet
0,"?2,000",6,,147,The Ultimate Numerology Book: The Complete Guide to the Spiritual Meaning of Numbers including How Your Birthday and Name Affect Your Life Path
309,?820,6,,"10,169",The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did): The million-copy Sunday Times bestselling parenting book from everyone’s favourite psychotherapist
279,?799,6,,22,Amazon Basics Book Holder Stand | Sturdy & Lightweight | A4 Size | Black
499,?670,6,,,SSC General Studies Chapter-Wise | Theory book | Based on Latest TCS Pattern | SSC | CGL Tier-I & II | Chsl Tier-I & II | MTS | CPO | STENO | Selection Post | English medium
,,6,,,
,,6,,,
,,6,,,
,,7,,,
279,?799,7,,22,Amazon Basics Book Holder Stand | Sturdy & Lightweight | A4 Size | Black
499,?670,7,,,SSC General Studies Chapter-Wise | Theory book | Based on Latest TCS Pattern | SSC | CGL Tier-I & II | Chsl Tier-I & II | MTS | CPO | STENO | Selection Post | English medium
250,?300,7,,26,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-2 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
,,7,,,
189,?249,7,,"2,260",101 Copy Coloring: Fun Activity Book For Children
116,?399,7,,6,Restless Lives
199,?399,7,,"12,618","Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write And Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)"
179,?299,7,,"1,237","Factor Notes Watercolour Book: A5, 300 GSM Paper, 24 Pages with Perforation, Wiro Bound (Wine Glass)"
498,,7,,5,AKS MONEY MANTRA BOOK 2
214,?299,7,,143,Oswaal Formulae & Tricks Quantitative Ability Book For CAT | XAT | MAT | Entrance & Government Job (MBA Exam) by Shweta Arora Paperback – 8 June 2024
,,7,,,
445,?699,7,,,The Big Book of Odia Literature
209,,7,,"6,322",Mandala Art: Colouring books for Adults with tear out sheets
189,?249,7,,"1,059",Shlokas and Mantras - Activity Book For Kids - Illustrated Book With Engaging Activities and Sticker Sheets
,,7,,,"Complete Maths BRAHMASTRA Formula Multicolored Book | 2ND-2024 UPDATED EDITION | BILINGUAL | USEFUL - CET, SSC, RAILWAYS, DEFENCE, BANKING & ALL GOVT. 2024-25 EXAMS ((ORIGINAL COPY WITH BEST QUALITY PAPER)"
239,?300,7,,14,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-5 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
235,?300,7,,13,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-6 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
285,?305,7,,1,Complete Ramban English | Bilingual | The Ultimate Book For All Competitive Exams
,,7,,,
,,7,,,
,,7,,,
,,8,,,
445,?699,8,,,The Big Book of Odia Literature
209,,8,,"6,322",Mandala Art: Colouring books for Adults with tear out sheets
189,?249,8,,"1,059",Shlokas and Mantras - Activity Book For Kids - Illustrated Book With Engaging Activities and Sticker Sheets
,,8,,,
,,8,,,"Complete Maths BRAHMASTRA Formula Multicolored Book | 2ND-2024 UPDATED EDITION | BILINGUAL | USEFUL - CET, SSC, RAILWAYS, DEFENCE, BANKING & ALL GOVT. 2024-25 EXAMS ((ORIGINAL COPY WITH BEST QUALITY PAPER)"
239,?300,8,,14,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-5 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
285,?305,8,,1,Complete Ramban English | Bilingual | The Ultimate Book For All Competitive Exams
235,?300,8,,13,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-6 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
899,,8,,57,Melodies of India (book by Monkey Magic)
999,"?1,200",8,,375,"Skillmatics Peek-A-Boo Jungle Book - Soft Cloth Book for Baby, Infant & Toddler Toys, Crinkle Pages for Sensory Play, Gifts for Ages 6 Months and Up"
,,8,,,
163,?240,8,,938,"Phonic Reader (Illustrated) (Set of 6 Books) - Story Books for Kids - Bedtime Stories - 2 Years to 6 Years Old - Read Aloud to Infants, Toddlers"
167,?275,8,,25,"Energize Your Mind (Hindi)/Man Banayen Oorjavan/?? ????? ????????: Sikhen Apne Vicharon, Samvedanaon Aur Bhawnaon Ko Sadhne Ki Kala/????? ???? ???????, ????????? ?? ??????? ?? ????? ?? ???"
0,,8,,31,Year Without Summer: A History from Beginning to End
0,,8,,1,The Equity Compensation Handbook: Achieving Financial Independence Through Smart Planning
259,?399,8,,"30,829",The Book Thief: TikTok made me buy it! The life-affirming international bestseller
125,?150,8,,"2,037","A4 Drawing Books | 34 White Blank Unruled Pages | Approx 29.5 x 21 cm Size | Soft Cover | Plain Sketch Pad for Kids, Students & Artists | Drawing Copy for Sketching, Colouring & Painting | Pack of 3"
239,?399,8,,2,How to Read a Book By Mortime Adler 2024
,,8,,,
,,8,,,
,,8,,,
,,9,,,
167,?275,9,,25,"Energize Your Mind (Hindi)/Man Banayen Oorjavan/?? ????? ????????: Sikhen Apne Vicharon, Samvedanaon Aur Bhawnaon Ko Sadhne Ki Kala/????? ???? ???????, ????????? ?? ??????? ?? ????? ?? ???"
259,?399,9,,"30,829",The Book Thief: TikTok made me buy it! The life-affirming international bestseller
125,?150,9,,"2,037","A4 Drawing Books | 34 White Blank Unruled Pages | Approx 29.5 x 21 cm Size | Soft Cover | Plain Sketch Pad for Kids, Students & Artists | Drawing Copy for Sketching, Colouring & Painting | Pack of 3"
,,9,,,
239,?399,9,,2,How to Read a Book By Mortime Adler 2024
339,,9,,"1,876","Brustro Artists Wiro Bound Sketch Book | Spiral | A5 Size | 116 Pages, 160 GSM | Ideal for Students and Adults, School, Office, Drawing, Sketching, Mandala, Shading Art | Medium Surface, Natural Grain"
130,,9,,61,"Anupam Sketch-O Sketchbook A5 | 50 Sheet 140GSM | Durable Acid Free Drawing Paper |Top Spiral-Bound Sketchpad for Artists Kids & Professionals for Marker Colored Pencil Charcoal (50 Sheets, Set of 1)"
300,?499,9,,,SEBI Grade A Officer Paper 2 Practice Book with 1500+ Questions by Anuj Jindal
441,?695,9,,"1,279",Story books : 365 Bedtime Stories (Illustrated stories for Children) (365 Series)
100,,9,,2,MTG International Hindi Olympiad (IHO) Workbook for Class 5 - Quick Recap & MCQs - SOF IHO Olympiad Preparation Books For 2024-2025 Exam
,,9,,,
189,?299,9,,330,"Rays Of Ink Motivational Quote Coloring Book for Adults | Ideal For Stress Relieving, Relaxing & Meditation | 120 GSM Thick Paper (ROI - 001)"
238,?300,9,,10,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-7 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
234,?350,9,,11,Move Better
199,?350,9,,600,Trading Chart Pattern Book In Hindi | Includes Candlestick & Breakout Patterns | Indicators & Risk Management |
999,"?1,200",9,,375,"Skillmatics Peek-A-Boo Underwater Animal Book - Soft Cloth Book For Baby, Crinkle Pages For Sensory Play, Toddler Toys, Gifts For Ages 6 Months And Up - Multicolor"
0,,9,,26,The Duchess Project: A Historical Regency Romance Novel (The Wild Brides Book 1)
102,?800,9,,60,"LEADING THROUGH INFLATION, RECESSION AND STAGFLATION"
,,9,,,
,,9,,,
,,9,,,
,,10,,,
0,,10,,26,The Duchess Project: A Historical Regency Romance Novel (The Wild Brides Book 1)
999,"?1,200",10,,375,"Skillmatics Peek-A-Boo Underwater Animal Book - Soft Cloth Book For Baby, Crinkle Pages For Sensory Play, Toddler Toys, Gifts For Ages 6 Months And Up - Multicolor"
"1,424","?1,499",10,,87,"Skillmatics Quiet Book - Sensory Activity Book With 11 Interactive Daily Activities, Gifts For Kids Ages 18 Months To 4 Years,Multicolor"
,,10,,,
99,?129,10,,296,Stay Magical Unicorn Copy Coloring Book: Fun Activity Books For Children
100,,10,,5,MTG International Hindi Olympiad (IHO) Workbook for Class 3 - Quick Recap & MCQs - SOF IHO Olympiad Preparation Books For 2024-2025 Exam
408,?699,10,,7,Interact In English Literature Reader + Main Course + Workbook For Class 9th (CBSE) Set Of 3 Books
102,?800,10,,60,"LEADING THROUGH INFLATION, RECESSION AND STAGFLATION"
119,?149,10,,551,"201 Amazing Activity Book - Fun Activities and Puzzles For Children: Spot The Difference, Logical Reasoning, Patterns & Tracing"
189,?249,10,,"3,280",101 Maze Activity Book: Fun Activity Book For Children
,,10,,,
289,?399,10,,53,500 Word Search Bind-up
240,?499,10,,,"The Courage to Be Disliked: The Japanese Phenomenon That Shows You How to Change Your Life and Achieve Real Happiness, Book"
229,?299,10,,"1,651",Seek And Find - Animals : Early Learning Board Books With Tabs
289,?300,10,,,ONLY KHAKI - Police Bharti 3500+ Sambhavya Prashnasanch - 2ri Avrutti - 2024-25 - [ORIGINAL BOOK-TOP GRADE PAPER & QUALITY] - with QR Code on Hologram
270,?300,10,,1,SURA`S TNPSC GROUP - II Q-Bank Previous Years Original Question Papers with Explanatory Answers Book in English Medium 2024
500,,10,,21,????? ?? ???? ???? ?????? ???? - Koham ?? Soham by Pradeep Pawar
239,?300,10,,12,"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-8 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam"
,,10,,,
,,10,,,
,,10,,,
