book_name,details_page,five_star_rating,four_star_rating,one_star_rating,page_number,three_star_rating,two_star_rating
Stop Overthinking,https://www.amazon.in/Stop-Overthinking-Nick-Trenton/dp/014345921X,64%,21%,3%,1,9%,3%
The Power of Your Subconscious Mind,https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666,68%,21%,3%,1,7%,2%
11 Rules For Life: Secrets to Level Up,https://www.amazon.in/11-Rules-Life-Secrets-Level/dp/935699997X,72%,17%,3%,1,6%,2%
The Alchemist,https://www.amazon.in/Alchemist-Paulo-Coelho/dp/8172234988,71%,20%,2%,1,6%,1%
"Three Thousand Stitches: Ordinary People, Extraordinary Lives [Paperback] Murty, Sudha",https://www.amazon.in/Three-Thousand-Stitches-Ordinary-Extraordinary/dp/0143440055,71%,21%,1%,1,6%,1%
Dopamine Detox : A Short Guide to Remove Distractions and Get Your Brain to Do Hard Things,https://www.amazon.in/Dopamine-Detox-Remove-Distractions-Things/dp/8183286011,57%,28%,1%,1,11%,3%
"Deep Work: Rules for Focused Success in a Distracted World [Paperback] Newport, Cal",https://www.amazon.in/Deep-Work-Focused-Success-Distracted/dp/0349413681,65%,23%,2%,1,8%,2%
The Kalki Trilogy (Set of 3 Books) - Avatar of Vishnu; Eye of Brahma; Sword of Shiva,https://www.amazon.in/Kalki-Trilogy-Set-Books-Avatar/dp/9354407331,66%,19%,5%,1,7%,3%
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home",https://www.amazon.in/Art-Being-Alone-Loneliness-Solitude/dp/9355434022,65%,21%,4%,1,9%,2%
The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery,https://www.amazon.in/Mountain-You-Transforming-Self-Sabotage-Self-Mastery/dp/9355434146,61%,19%,8%,1,8%,3%
The Theory Of Everything,https://www.amazon.in/Theory-Everything-Stephen-Hawking/dp/8179925919,69%,21%,2%,1,6%,2%
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books) : Perfect Motivational Gift Set,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014,68%,21%,3%,1,6%,2%
Don't Believe Everything You Think (English),https://www.amazon.in/Dont-Believe-Everything-You-Think/dp/935543135X,70%,19%,3%,1,6%,2%
The Four Agreements,https://www.amazon.in/Four-Agreements-Practical-Guide/dp/1878424408,66%,20%,2%,2,10%,2%
Make Epic Money,https://www.amazon.in/Make-Epic-Money-Ankur-Warikoo/dp/0670099813,63%,23%,4%,2,8%,3%
"The Boy, The Mole, The Fox and The Horse [Hardcover] Mackesy, Charlie",https://www.amazon.in/Boy-Mole-Fox-Horse/dp/1529105102,84%,10%,2%,2,3%,1%
Girl Who Drank The Moon,https://www.amazon.in/Girl-Who-Drank-Moon/dp/1848126476,68%,21%,3%,2,6%,2%
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty [Paperback] Sudha Murty",https://www.amazon.in/Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623,72%,20%,2%,2,5%,1%
Attitude is Everything change your attitude change your life!,https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071,68%,22%,2%,2,7%,2%
Manifest: 7 Steps to living your best life,https://www.amazon.in/Manifest-Sunday-Times-bestseller-change/dp/0241539595,74%,15%,4%,2,6%,2%
The Constitution of India (Deluxe Hardbound Edition) (Latest and Updated),https://www.amazon.in/Constitution-India-Deluxe-Hardbound/dp/9358560746,77%,13%,3%,2,6%,1%
A Good Girl's Guide to Murder (Box Set of 3 Books),https://www.amazon.in/Good-Girls-Guide-Murder-Books/dp/0008534969,77%,13%,3%,2,6%,1%
Focus on What Matters,https://www.amazon.in/Focus-What-Matters-Darius-Foroux/dp/0143461842,63%,23%,5%,2,8%,2%
A Man Called Ove,https://www.amazon.in/CALLED-FORMAT-Paperback-Backman-Fredrik/dp/1444775812,73%,19%,1%,1,5%,1%
The Book Thief (10th Anniversary Edition),https://www.amazon.in/Book-Thief-Definitions-Young-Adult/dp/1909531618,73%,19%,2%,2,5%,1%
Days at the Morisaki Bookshop : A charming and uplifting Japanese translated story on the healing power of books,https://www.amazon.in/Days-Morisaki-Bookshop-International-Bestseller/dp/1786583232,58%,26%,2%,1,11%,3%
"THE SILENT PATIENT [Paperback] Michaelides, Alex",https://www.amazon.in/Silent-Patient-Alex-Michaelides/dp/1409181634,65%,25%,2%,2,7%,1%
"Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness (Courage To series)",https://www.amazon.in/Courage-Be-Disliked-yourself-happiness/dp/1760630721,70%,20%,2%,2,7%,1%
Sherlock Holmes Series Complete Collection 7 Books Set by Arthur Conan Doyle,https://www.amazon.in/Sherlock-Holmes-Complete-Collection-Arthur/dp/9390213568,75%,15%,3%,3,6%,1%
"Zen: The Art of Simple Living [Hardcover] Masuno, Shunmyo",https://www.amazon.in/Zen-Simple-Living-Shunmyo-Masuno/dp/024137183X,72%,18%,2%,3,6%,2%
The Miracle Morning,https://www.amazon.in/Miracle-Morning-Habits-Transform-Before/dp/1473668948,68%,21%,3%,3,6%,1%
THE BLUE UMBRELLA,https://www.amazon.in/Blue-Umbrella-Ruskin-Bond/dp/8171673406,68%,21%,3%,3,7%,2%
Wabi Sabi : The Wisdom in Imperfection,https://www.amazon.in/Wabi-Sabi-Imperfection-Nobuo-Suzuki/dp/0804855862,77%,14%,2%,3,5%,1%
The Good Girl's Guide to Murder: Book 1 (A Good Girl?s Guide to Murder) (A Good Girl?s Guide to Murder),https://www.amazon.in/Good-Girls-Guide-Murder/dp/1405293187,71%,21%,2%,3,5%,1%
Never Lie: A Totally Gripping Thriller with Mind-bending Twists,https://www.amazon.in/Never-Lie-Gripping-Thriller-Mind-bending/dp/0143464523,53%,32%,2%,3,11%,3%
"Story Books for Kids (Set of 10 Books) (Illustrated) - World and Indian Scientists - Biographies for Children - 6 Years to 10 Years Old - Einstein, Newton, Galileo Galilei, Marie Curie, Charles Darwin, CV Raman, Homi Bhabha, Ramanujan, Vikram Sarabhai, Abdul Kalam",https://www.amazon.in/Story-Books-Kids-Set-Illustrated/dp/8119898702,69%,20%,4%,3,6%,
Black Holes (L) : The Reith Lectures,https://www.amazon.in/Black-Holes-Lectures-Stephen-Hawking/dp/085750357X,68%,20%,3%,3,7%,2%
The Complete Novels of Sherlock Holmes,https://www.amazon.in/Complete-Novels-Sherlock-Holmes/dp/8175994312,65%,21%,3%,3,8%,2%
Trading Mastermind Book - Become a Trading Expert From Scratch,https://www.amazon.in/Trading-Mastermind-Book-Become-Scratch/dp/B09V7R6BZZ,67%,15%,8%,3,7%,4%
The India Way: Strategies for an Uncertain World,https://www.amazon.in/India-Way-Strategies-Uncertain-World/dp/9394407219,72%,18%,2%,3,6%,2%
"MINtile Sank Magic Practice Copybook, (4 Book + 10 Refill) Number Tracing Book for Preschoolers with Pen, Magic Calligraphy Copybook Set Practical Reusable Writing Tool Simple Hand Lettering",https://www.amazon.in/Practice-Preschoolers-Calligraphy-Practical-Lettering/dp/9551753437,51%,22%,9%,3,13%,5%
Atomic Habits: the life-changing million-copy #1 bestseller,https://www.amazon.in/Atomic-Habits-Proven-Build-Break-ebook/dp/B01N5AX61W,75%,18%,2%,3,4%,1%
Who Will Cry When You Die?,https://www.amazon.in/Who-Will-Cry-When-You/dp/8179922324,64%,23%,3%,3,8%,2%
"Secret Book Hardcover, Novel",https://www.amazon.in/Secret-Hardcover-Novel-BYRNE-RHONDA/dp/B0D7MZC81Y,,,,4,,
The Compound Effect,https://www.amazon.in/Compound-Effect-Darren-Hardy/dp/9390924634,72%,19%,2%,4,6%,1%
English Comprehension book for all competitives exams | SSC | CGL Tier(I / II) | CHSL | MTS | CPO | STENO | GD | Bank | IBPS PO | SBI PO | RRB PO | CAT | MBA | CDS | Other competitive exams,https://www.amazon.in/English-Comprehension-competitives-exams-competitive/dp/B0CW9SW7L3,100%,,,4,,
Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India,https://www.amazon.in/Animals-Tales-Panchtantra-Timeless-Children/dp/9389178118,67%,23%,2%,4,7%,2%
"Pack of 6 Self Help Book for Adult - How to Self Confidence, Stop Worrying, Win Friends, Subconscios Mind, Think & Grow and Art of War",https://www.amazon.in/Pack-Self-Help-Book-Adult/dp/8131928039,72%,19%,4%,4,4%,2%
"Moral Story Books for Kids (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers (Set of 10 Books)",https://www.amazon.in/Moral-Story-Books-Kids-Set/dp/9391129811,66%,23%,2%,4,8%,1%
The Secret Key: Agatha Oddly (1),https://www.amazon.in/Secret-Key-Agatha-Oddly/dp/0008211833,69%,21%,3%,4,5%,2%
BRAHMASTRA Complete Maths Multicolored Formula Book Second Edition BILINGUAL by Aditya Ranjan Sir,https://www.amazon.in/BRAHMASTRA-Complete-Multicolored-Formula-BILINGUAL/dp/9387910016,74%,14%,7%,4,5%,2%
Vidur Neeti (Code 136),https://www.amazon.in/Vidur-Neeti-Code-136/dp/8129302160,72%,12%,4%,4,10%,2%
Inner Engineering (HINDI),https://www.amazon.in/Inner-Engineering-Hindi-Yogis-Guide/dp/014344624X,72%,18%,2%,4,6%,2%
The 5 AM Club,https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891,68%,19%,3%,4,7%,2%
MTG International General Knowledge Olympiad (IGKO) Workbook for Class 4 - MCQs & Achievers Section - SOF IGKO Olympiad Preparation Books For 2024-2025 Exam,https://www.amazon.in/International-General-Knowledge-Olympiad-Workbook/dp/936023754X,50%,17%,17%,4,17%,
"SURA`S TNPSC General English Study Material Books for Group 2, 2A, 4 & VAO Exam Books - Latest Edition 2024",https://www.amazon.in/SURA%60S-TNPSC-General-English-Material/dp/935330766X,,,,4,,
"Story Books for Kids - Second Reader (Illustrated) (Set of 6 Books) - Phonic stories - Bedtime Stories - 3 Years to 6 Years Old - Read Aloud to Infants, Toddlers",https://www.amazon.in/Story-Books-Kids-Illustrated-Toddlers/dp/8119099397,68%,12%,7%,5,7%,6%
"Quantitative Aptitude for CAT | 11th Edition (Latest) | Quant | CAT Preparation Exam Book 2024 | Previous Years Solved Papers (PYQ) | McGraw Hill edge Access: Mock Tests, Expert Sessions & Strategies",https://www.amazon.in/Quantitative-Aptitude-Latest-Preparation-Previous/dp/9355327021,45%,27%,,5,,27%
Picture Books Collection for Early Learning (Set of 12),https://www.amazon.in/Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P,57%,24%,4%,5,11%,4%
Coloring Books Box Set: Pack of 12 Copy Color Books For Children,https://www.amazon.in/Colouring-Books-Kids-Colour-Children/dp/9388369785,64%,23%,2%,5,8%,2%
MTG International General Knowledge Olympiad (IGKO) Workbook for Class 5 - MCQs & Achievers Section - SOF IGKO Olympiad Preparation Books For 2024-2025 Exam,https://www.amazon.in/International-General-Knowledge-Olympiad-Workbook/dp/9360230901,42%,58%,,5,,
The Decision Book (New Edition): Fifty models for strategic thinking (New Edition),https://www.amazon.in/Decision-Book-models-strategic-thinking/dp/1800815204,63%,20%,2%,5,12%,4%
The Kid Who Came From Space,https://www.amazon.in/Kid-Who-Came-Space/dp/0008333785,65%,24%,3%,5,6%,2%
"Verbal Ability & Reading Comprehension for CAT | 11th Edition | VARC | CAT 2024 Exam | McGraw Hill edge Access: Mock Tests, Previous Year Solved (2017-2023) Papers, Expert Sessions & Exam Strategies",https://www.amazon.in/Verbal-Ability-Reading-Comprehension-McGraw/dp/9355327153,53%,30%,,5,18%,
BlackBook of English Vocabulary May 2024 by Nikhil Gupta,https://www.amazon.in/BlackBook-English-Vocabulary-Nikhil-Gupta/dp/819564578X,65%,20%,10%,5,3%,2%
Malhar And Poorvi Textbook Of English For (Grade 6) Class VI Latest Edition as per NCERT/CBSE,https://www.amazon.in/Malhar-Poorvi-Textbook-English-Latest/dp/B0D9FJP65R,,,,5,,
1001 Jumbo Brain Booster Activities for 5 to 8 Years Old Kids|Enhance the Child Mind with Cognitive Excellence with Interactive Activity Book,https://www.amazon.in/Jumbo-Brain-Booster-Activities-Years/dp/813195823X,70%,22%,2%,5,4%,2%
"Story Books for Kids - World Classic (Abridged) (Set of 10 Books) (Illustrated) - Moral Stories - Bedtime Children Story Book - Read Aloud to Infants, Toddlers - Alice in Wonderland, …, Heidi, Jungle Book, Robinson Crusoe",https://www.amazon.in/World-Classic-Abridged-Set-Books/dp/9391924824,65%,22%,3%,6,9%,1%
Oswaal Formulae & Tricks Quantitative Ability Book For CAT | XAT | MAT | Entrance & Government Job (MBA Exam) by Shweta Arora Paperback – 8 June 2024,https://www.amazon.in/Formulae-Quantitative-Entrance-Government-Paperback/dp/9359585491,78%,9%,7%,5,6%,1%
"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-5 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam",https://www.amazon.in/NSO-IMO-IEO-Mathematics-Olympiad-Workbook-Achievers/dp/B0CZP5XCBZ,74%,16%,10%,6,,
Mandala Art: Colouring books for Adults with tear out sheets,https://www.amazon.in/Mandala-Art-Colouring-Adults-Sheets/dp/9386538601,69%,21%,2%,6,7%,2%
"MALHAR CLASS 6 HINDI 2024 EDITION 671 ??????, ????? 6, (?????)",https://www.amazon.in/MALHAR-CLASS-HINDI-%E0%A4%AE%E0%A4%B2%E0%A5%8D%E0%A4%B9%E0%A4%BE%E0%A4%B0-%E0%A4%95%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE/dp/9352929462,,,,6,,
The Book Tree Baby Box Gift Set of Small 6 Board Book for Children Age 0 - 2 Years- 12 Pages Board Book,https://www.amazon.in/Book-Tree-Small-Board-Children/dp/B09P78X8W2,60%,22%,5%,6,9%,4%
Master Sahab CBSE Class 10 Sanskrit (Shemushi) Question Bank for 2025 Board Exams by Shivdas (Chapterwise Solved Questions),https://www.amazon.in/Sanskrit-Shemushi-Question-Chapterwise-Questions/dp/9361826042,100%,,,6,,
Play Nation Premium My First Learning Set Of 10 Premium Library Board Books For 12+ Month Old Baby|Early Learning Pocket-Size Board Book For Toddlers| Educational&Activity Books |220 Pages|English,https://www.amazon.in/Learning-Pocket-Size-Toddlers-Educational-Activity/dp/8197190267,31%,31%,19%,6,19%,
You Can by George Matthew Adams – Tamil Translation | Paperback | Overcome Self-Doubt/Personal and Professional | Self-Help Guide | Motivational Book for Practical Advice and Strategies,https://www.amazon.in/You-Can-Tamil-George-Adams/dp/9358560835,65%,21%,8%,6,6%,
"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-2 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam",https://www.amazon.in/NSO-IMO-IEO-Mathematics-Olympiad-Workbook-Achievers/dp/B0CZP32LQ1,64%,31%,,6,5%,
"Cursive Writing Books (Set of 5 Books) (Handwriting Practice Books) - Small Letters, Capital Letters, Joining Letters, Sentences, Words for Age 3-7 - Writing Books for Children - Early Learning",https://www.amazon.in/Cursive-Writing-Books-Set/dp/9388304128,62%,26%,3%,7,8%,2%
"Current Affairs Book From ICON INIDA R K Sir, January 2024 - June 2024, Multiple Choice Questions With Its Explanation in Telugu.",https://www.amazon.in/Current-Affairs-Book-INIDA-January/dp/B0D9FSPF4L,,,,7,,
"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write And Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)",https://www.amazon.in/Writing-Fun-Set-Books-Practice/dp/9387779777,58%,25%,3%,7,10%,3%
?????? Ikigai (Hindi) + ????? ??? Ichiego Ichie (Hindi) - Set of 2 Books in Hindi,https://www.amazon.in/%E0%A4%87%E0%A4%95%E0%A4%BF%E0%A4%97%E0%A4%BE%E0%A4%88-Ikigai-Hindi-%E0%A4%87%E0%A4%9A%E0%A4%BF%E0%A4%97%E0%A5%8B-Ichiego/dp/B08PSNFP89,67%,21%,2%,7,8%,2%
"My First Sticker Books - Alphabet, Numbers, Shapes and Colours, Animals and Transport (Set of 4 Books) - Activity Books with 400+ stickers - Age 3+",https://www.amazon.in/My-First-Sticker-Books-Transport/dp/8119099478,59%,17%,9%,7,9%,6%
"Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and coloring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old",https://www.amazon.in/Colouring-Books-Set-10/dp/9350332167,57%,25%,3%,7,12%,3%
AKS MONEY MANTRA BOOK 2,https://www.amazon.in/AKS-MONEY-MANTRA-BOOK-2/dp/8196807872,75%,25%,,7,,
1001 Ultimate Brain Booster Activities for 4+ Years Old Kids |Enhance the Child Mind with Cognitive Excellence with Interactive Activity Book,https://www.amazon.in/Ultimate-Brain-Booster-Activities-Years/dp/8131958248,72%,20%,2%,7,5%,1%
"I Will Not Wear Underwear!: A Funny and Interactive Children’s Book for Early Readers, Pre-K, Grade 1 and 2nd Grade (Sammy Bird)",https://www.amazon.in/Will-Not-Wear-Underwear-Interactive-ebook/dp/B0D96JRLST,74%,13%,,6,13%,
"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-1 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam",https://www.amazon.in/NSO-IMO-IEO-Mathematics-Olympiad-Workbook-Achievers/dp/B0CZNZSJYC,66%,26%,,6,9%,
"MTG NSO-IMO-IEO (Science, Mathematics & English) Olympiad Workbook Combo Class-9 (Set of 3 Books) | MCQs, Previous Years Solved Paper & Achievers Section - SOF Olympiad Preparation Books For 2024-25 Exam",https://www.amazon.in/NSO-IMO-IEO-Mathematics-Olympiad-Workbook-Achievers/dp/B0CZP71NSL,78%,22%,,6,,
"Gandhi (Hindi)/?????: Asprishyata Ka Virodh, Bharat Chhodo Aandolan Aur Antim Kshan 1931-48; Part-2/?????????? ?? ?????, ???? ????? ?????? ?? ????? ???? 1931-48; ???-2",https://www.amazon.in/Gandhi-Hindi-%E0%A4%97%E0%A4%BE%E0%A4%82%E0%A4%A7%E0%A5%80-Asprishyata-%E0%A4%85%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A5%83%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A4%A4%E0%A4%BE/dp/0143447653,,,,5,,
"QOKZEK Magic Practice Copybook, (4 BOOK + 1 PEN + 10 REFILL) Number Tracing Book for Pre-schoolers with Magic Pen, Magic calligraphy bookset for kids Reusable Writing Tool (SIZE- 19*13 cm)",https://www.amazon.in/Practice-Copybook-Preschoolers-calligraphy-Reusable/dp/B0743DXTVX,68%,15%,5%,7,9%,4%
"Trading Chart Pattern Book | Includes Candlestick Patterns, Breakout Patterns with Explaination",https://www.amazon.in/Trading-Pattern-Breakout-Candlestick-Complete/dp/B0B5S7XBVR,63%,17%,8%,7,9%,3%
Melodies of India (book by Monkey Magic),https://www.amazon.in/Melodies-India-book-Monkey-Magic/dp/9334056770,95%,3%,3%,8,,
"Phonic Reader (Illustrated) (Set of 6 Books) - Story Books for Kids - Bedtime Stories - 2 Years to 6 Years Old - Read Aloud to Infants, Toddlers",https://www.amazon.in/Phonic-Reader-Illustrated-Set-Books/dp/9394668772,59%,21%,5%,8,12%,3%
The Big Book of Odia Literature,https://www.amazon.in/Big-Book-Odia-Literature/dp/0143463349,,,,8,,
Drishti IAS Nibandh 9th Edition | Hindi Essay | UPSC Exam Books [Perfect Paperback] Team Drishti [Perfect Paperback] Team Drishti [Perfect Paperback] Team Drishti [Perfect Paperback] Team Drishti [Perfect Paperback] Team Drishti [Perfect Paperback] Team Drishti,https://www.amazon.in/Drishti-Nibandh-Hindi-Perfect-Paperback/dp/B0CPTYFSX4,62%,20%,10%,8,8%,
"TARGET PUBLICATIONS 30 Basic Good Habits Book for Kids | Manners Book Inculcate Kindness, Discipline, Fitness and Exercise | Children Books for 2-6 Year | Early Childhood Education",https://www.amazon.in/Inculcate-Kindness-Discipline-Exercise-Children/dp/B0922V7VVR,69%,23%,1%,8,5%,1%
Static GK - English 2024 Book RWA - Ankit Bhati Sir & Naveen Sir (Useful for all Govt. Exam 2024),https://www.amazon.in/Static-GK-English-Naveen-Useful/dp/B0CVKVGY6B,55%,26%,6%,8,6%,6%
MTG International Hindi Olympiad (IHO) Workbook for Class 5 - Quick Recap & MCQs - SOF IHO Olympiad Preparation Books For 2024-2025 Exam,https://www.amazon.in/International-Hindi-Olympiad-Workbook-Class/dp/9360230626,100%,,,8,,
"Rays Of Ink Motivational Quote Coloring Book for Adults | Ideal For Stress Relieving, Relaxing & Meditation | 120 GSM Thick Paper (ROI - 001)",https://www.amazon.in/Motivational-Coloring-Relieving-Relaxing-Meditation/dp/B09J1N44Y3,67%,19%,3%,8,8%,2%
Complete Ramban English | Bilingual | The Ultimate Book For All Competitive Exams,https://www.amazon.in/Complete-English-Bilingual-Ultimate-Competitive/dp/B0D87LN66C,100%,,,8,,
